
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:45:23.765142: step 2, loss 5.4228, acc 0.3125, learning_rate 0.00498
2017-10-10T11:45:23.895030: step 3, loss 4.4888, acc 0.296875, learning_rate 0.00496008
2017-10-10T11:45:24.013409: step 4, loss 4.86932, acc 0.34375, learning_rate 0.00494024
2017-10-10T11:45:24.137727: step 5, loss 5.16012, acc 0.3125, learning_rate 0.00492049
2017-10-10T11:45:24.285768: step 6, loss 4.76356, acc 0.359375, learning_rate 0.00490081
2017-10-10T11:45:24.422344: step 7, loss 3.53273, acc 0.359375, learning_rate 0.00488121
2017-10-10T11:45:24.544270: step 8, loss 3.88678, acc 0.25, learning_rate 0.0048617
2017-10-10T11:45:24.695336: step 9, loss 2.85503, acc 0.46875, learning_rate 0.00484226
2017-10-10T11:45:24.839499: step 10, loss 3.67422, acc 0.421875, learning_rate 0.00482291
2017-10-10T11:45:24.965385: step 11, loss 3.08928, acc 0.46875, learning_rate 0.00480363
2017-10-10T11:45:25.220924: step 12, loss 3.37782, acc 0.484375, learning_rate 0.00478443
2017-10-10T11:45:25.443960: step 13, loss 3.36286, acc 0.5, learning_rate 0.00476531
2017-10-10T11:45:25.631655: step 14, loss 2.73612, acc 0.5, learning_rate 0.00474627
2017-10-10T11:45:25.778749: step 15, loss 3.93629, acc 0.34375, learning_rate 0.0047273
2017-10-10T11:45:25.897644: step 16, loss 2.24636, acc 0.546875, learning_rate 0.00470841
2017-10-10T11:45:26.018594: step 17, loss 2.60146, acc 0.40625, learning_rate 0.0046896
2017-10-10T11:45:26.160971: step 18, loss 2.22919, acc 0.4375, learning_rate 0.00467087
2017-10-10T11:45:26.293664: step 19, loss 2.72216, acc 0.46875, learning_rate 0.00465221
2017-10-10T11:45:26.424140: step 20, loss 2.26842, acc 0.515625, learning_rate 0.00463363
2017-10-10T11:45:26.614189: step 21, loss 2.51649, acc 0.5, learning_rate 0.00461513
2017-10-10T11:45:26.822580: step 22, loss 1.85304, acc 0.5, learning_rate 0.0045967
2017-10-10T11:45:27.034378: step 23, loss 1.88053, acc 0.5625, learning_rate 0.00457834
2017-10-10T11:45:27.212900: step 24, loss 2.10093, acc 0.453125, learning_rate 0.00456006
2017-10-10T11:45:27.365390: step 25, loss 1.96683, acc 0.5, learning_rate 0.00454186
2017-10-10T11:45:27.555913: step 26, loss 1.34293, acc 0.5625, learning_rate 0.00452373
2017-10-10T11:45:27.748911: step 27, loss 1.40981, acc 0.640625, learning_rate 0.00450567
2017-10-10T11:45:27.870006: step 28, loss 1.60544, acc 0.640625, learning_rate 0.00448769
2017-10-10T11:45:28.059705: step 29, loss 1.51885, acc 0.578125, learning_rate 0.00446978
2017-10-10T11:45:28.244912: step 30, loss 1.52784, acc 0.609375, learning_rate 0.00445194
2017-10-10T11:45:28.389439: step 31, loss 1.54651, acc 0.625, learning_rate 0.00443418
2017-10-10T11:45:28.583366: step 32, loss 1.65379, acc 0.59375, learning_rate 0.00441649
2017-10-10T11:45:28.779201: step 33, loss 1.5651, acc 0.71875, learning_rate 0.00439887
2017-10-10T11:45:28.934285: step 34, loss 1.00626, acc 0.71875, learning_rate 0.00438132
2017-10-10T11:45:29.104595: step 35, loss 1.11116, acc 0.671875, learning_rate 0.00436385
2017-10-10T11:45:29.318687: step 36, loss 1.43948, acc 0.671875, learning_rate 0.00434644
2017-10-10T11:45:29.529606: step 37, loss 1.19927, acc 0.609375, learning_rate 0.00432911
2017-10-10T11:45:29.653340: step 38, loss 1.42294, acc 0.546875, learning_rate 0.00431185
2017-10-10T11:45:29.840823: step 39, loss 0.95562, acc 0.71875, learning_rate 0.00429465
2017-10-10T11:45:30.046651: step 40, loss 1.26515, acc 0.65625, learning_rate 0.00427753

Evaluation:
2017-10-10T11:45:30.458193: step 40, loss 0.403159, acc 0.854676

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-40

2017-10-10T11:45:31.607285: step 41, loss 1.08135, acc 0.71875, learning_rate 0.00426048
2017-10-10T11:45:31.815978: step 42, loss 1.33547, acc 0.640625, learning_rate 0.0042435
2017-10-10T11:45:31.981012: step 43, loss 1.06817, acc 0.59375, learning_rate 0.00422659
2017-10-10T11:45:32.149092: step 44, loss 1.13065, acc 0.671875, learning_rate 0.00420974
2017-10-10T11:45:32.336867: step 45, loss 0.842012, acc 0.734375, learning_rate 0.00419297
2017-10-10T11:45:32.574087: step 46, loss 1.65846, acc 0.546875, learning_rate 0.00417626
2017-10-10T11:45:32.732224: step 47, loss 1.23707, acc 0.65625, learning_rate 0.00415962
2017-10-10T11:45:32.928311: step 48, loss 1.74833, acc 0.65625, learning_rate 0.00414305
2017-10-10T11:45:33.105044: step 49, loss 0.841142, acc 0.71875, learning_rate 0.00412655
2017-10-10T11:45:33.268854: step 50, loss 0.805399, acc 0.75, learning_rate 0.00411011
2017-10-10T11:45:33.449252: step 51, loss 0.768514, acc 0.765625, learning_rate 0.00409375
