
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T12:37:56.479799: step 2, loss 5.16665, acc 0.28125, learning_rate 0.00498
2017-10-10T12:37:56.638205: step 3, loss 5.56622, acc 0.359375, learning_rate 0.00496008
2017-10-10T12:37:56.799246: step 4, loss 9.49192, acc 0.40625, learning_rate 0.00494024
2017-10-10T12:37:56.967860: step 5, loss 10.2419, acc 0.3125, learning_rate 0.00492049
2017-10-10T12:37:57.131672: step 6, loss 6.04734, acc 0.375, learning_rate 0.00490081
2017-10-10T12:37:57.299694: step 7, loss 6.45498, acc 0.4375, learning_rate 0.00488121
2017-10-10T12:37:57.461588: step 8, loss 6.03129, acc 0.421875, learning_rate 0.0048617
2017-10-10T12:37:57.622267: step 9, loss 5.81169, acc 0.4375, learning_rate 0.00484226
2017-10-10T12:37:57.787292: step 10, loss 4.01217, acc 0.515625, learning_rate 0.00482291
2017-10-10T12:37:57.953021: step 11, loss 3.38762, acc 0.5625, learning_rate 0.00480363
2017-10-10T12:37:58.117496: step 12, loss 3.41816, acc 0.515625, learning_rate 0.00478443
2017-10-10T12:37:58.276992: step 13, loss 3.97989, acc 0.40625, learning_rate 0.00476531
2017-10-10T12:37:58.439990: step 14, loss 2.70074, acc 0.609375, learning_rate 0.00474627
2017-10-10T12:37:58.604137: step 15, loss 4.15759, acc 0.390625, learning_rate 0.0047273
2017-10-10T12:37:58.767074: step 16, loss 2.68951, acc 0.5625, learning_rate 0.00470841
2017-10-10T12:37:58.931569: step 17, loss 2.52781, acc 0.609375, learning_rate 0.0046896
2017-10-10T12:37:59.093630: step 18, loss 2.21929, acc 0.59375, learning_rate 0.00467087
2017-10-10T12:37:59.254595: step 19, loss 2.89491, acc 0.546875, learning_rate 0.00465221
2017-10-10T12:37:59.413117: step 20, loss 1.89389, acc 0.59375, learning_rate 0.00463363
2017-10-10T12:37:59.578445: step 21, loss 2.48389, acc 0.59375, learning_rate 0.00461513
2017-10-10T12:37:59.741302: step 22, loss 3.6271, acc 0.5625, learning_rate 0.0045967
2017-10-10T12:37:59.903532: step 23, loss 1.55947, acc 0.796875, learning_rate 0.00457834
2017-10-10T12:38:00.068062: step 24, loss 3.30404, acc 0.53125, learning_rate 0.00456006
2017-10-10T12:38:00.232237: step 25, loss 2.47349, acc 0.59375, learning_rate 0.00454186
2017-10-10T12:38:00.392727: step 26, loss 1.66034, acc 0.703125, learning_rate 0.00452373
2017-10-10T12:38:00.554504: step 27, loss 1.6121, acc 0.625, learning_rate 0.00450567
2017-10-10T12:38:00.719160: step 28, loss 2.02687, acc 0.6875, learning_rate 0.00448769
2017-10-10T12:38:00.882369: step 29, loss 2.40509, acc 0.546875, learning_rate 0.00446978
2017-10-10T12:38:01.043089: step 30, loss 1.50175, acc 0.703125, learning_rate 0.00445194
2017-10-10T12:38:01.205518: step 31, loss 1.50983, acc 0.71875, learning_rate 0.00443418
2017-10-10T12:38:01.367526: step 32, loss 2.44524, acc 0.65625, learning_rate 0.00441649
2017-10-10T12:38:01.530686: step 33, loss 2.2451, acc 0.65625, learning_rate 0.00439887
2017-10-10T12:38:01.693050: step 34, loss 1.86107, acc 0.6875, learning_rate 0.00438132
2017-10-10T12:38:01.854600: step 35, loss 1.10174, acc 0.78125, learning_rate 0.00436385
2017-10-10T12:38:02.025521: step 36, loss 1.67766, acc 0.71875, learning_rate 0.00434644
2017-10-10T12:38:02.188869: step 37, loss 2.07245, acc 0.6875, learning_rate 0.00432911
2017-10-10T12:38:02.352855: step 38, loss 2.2525, acc 0.640625, learning_rate 0.00431185
2017-10-10T12:38:02.512953: step 39, loss 1.47082, acc 0.703125, learning_rate 0.00429465
2017-10-10T12:38:02.679384: step 40, loss 1.46313, acc 0.640625, learning_rate 0.00427753

Evaluation:
2017-10-10T12:38:03.108099: step 40, loss 0.497549, acc 0.860432

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-40

2017-10-10T12:38:03.773522: step 41, loss 2.19282, acc 0.703125, learning_rate 0.00426048
2017-10-10T12:38:03.942545: step 42, loss 0.950114, acc 0.734375, learning_rate 0.0042435
2017-10-10T12:38:04.102614: step 43, loss 1.71212, acc 0.6875, learning_rate 0.00422659
2017-10-10T12:38:04.264013: step 44, loss 1.88124, acc 0.75, learning_rate 0.00420974
2017-10-10T12:38:04.423378: step 45, loss 1.45138, acc 0.703125, learning_rate 0.00419297
2017-10-10T12:38:04.583657: step 46, loss 2.51852, acc 0.640625, learning_rate 0.00417626
2017-10-10T12:38:04.742822: step 47, loss 1.76761, acc 0.703125, learning_rate 0.00415962
2017-10-10T12:38:04.904717: step 48, loss 1.70924, acc 0.671875, learning_rate 0.00414305
2017-10-10T12:38:05.063529: step 49, loss 1.29334, acc 0.6875, learning_rate 0.00412655
2017-10-10T12:38:05.226282: step 50, loss 1.71174, acc 0.703125, learning_rate 0.00411011
2017-10-10T12:38:05.385428: step 51, loss 0.834816, acc 0.875, learning_rate 0.00409375
2017-10-10T12:38:05.545403: step 52, loss 1.88101, acc 0.734375, learning_rate 0.00407744
2017-10-10T12:38:05.706554: step 53, loss 0.840386, acc 0.796875, learning_rate 0.00406121
2017-10-10T12:38:05.871601: step 54, loss 1.00611, acc 0.75, learning_rate 0.00404504
