
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:03:29.469410: step 2, loss 5.83683, acc 0.234375, learning_rate 0.00498
2017-10-11T11:03:29.545515: step 3, loss 4.38294, acc 0.296875, learning_rate 0.00496008
2017-10-11T11:03:29.620056: step 4, loss 4.51815, acc 0.359375, learning_rate 0.00494024
2017-10-11T11:03:29.692678: step 5, loss 4.91591, acc 0.28125, learning_rate 0.00492049
2017-10-11T11:03:29.763533: step 6, loss 3.16488, acc 0.328125, learning_rate 0.00490081
2017-10-11T11:03:29.837439: step 7, loss 4.3673, acc 0.34375, learning_rate 0.00488121
2017-10-11T11:03:29.911316: step 8, loss 3.43169, acc 0.375, learning_rate 0.0048617
2017-10-11T11:03:29.980139: step 9, loss 4.06104, acc 0.375, learning_rate 0.00484226
2017-10-11T11:03:30.049549: step 10, loss 3.48704, acc 0.3125, learning_rate 0.00482291
2017-10-11T11:03:30.122253: step 11, loss 2.82885, acc 0.34375, learning_rate 0.00480363
2017-10-11T11:03:30.195196: step 12, loss 2.95983, acc 0.28125, learning_rate 0.00478443
2017-10-11T11:03:30.266182: step 13, loss 2.89313, acc 0.34375, learning_rate 0.00476531
2017-10-11T11:03:30.337158: step 14, loss 2.98191, acc 0.40625, learning_rate 0.00474627
2017-10-11T11:03:30.409972: step 15, loss 3.22422, acc 0.328125, learning_rate 0.0047273
2017-10-11T11:03:30.477362: step 16, loss 2.01774, acc 0.5, learning_rate 0.00470841
2017-10-11T11:03:30.548019: step 17, loss 2.7653, acc 0.359375, learning_rate 0.0046896
2017-10-11T11:03:30.619618: step 18, loss 2.51068, acc 0.328125, learning_rate 0.00467087
2017-10-11T11:03:30.688413: step 19, loss 2.34177, acc 0.40625, learning_rate 0.00465221
2017-10-11T11:03:30.759398: step 20, loss 1.74776, acc 0.46875, learning_rate 0.00463363
2017-10-11T11:03:30.827083: step 21, loss 2.09945, acc 0.4375, learning_rate 0.00461513
2017-10-11T11:03:30.899628: step 22, loss 2.26175, acc 0.421875, learning_rate 0.0045967
2017-10-11T11:03:30.970996: step 23, loss 1.54274, acc 0.59375, learning_rate 0.00457834
2017-10-11T11:03:31.040918: step 24, loss 1.96816, acc 0.46875, learning_rate 0.00456006
2017-10-11T11:03:31.109284: step 25, loss 1.71492, acc 0.375, learning_rate 0.00454186
2017-10-11T11:03:31.177162: step 26, loss 2.02268, acc 0.4375, learning_rate 0.00452373
2017-10-11T11:03:31.247708: step 27, loss 1.46998, acc 0.53125, learning_rate 0.00450567
2017-10-11T11:03:31.317811: step 28, loss 1.52595, acc 0.5625, learning_rate 0.00448769
2017-10-11T11:03:31.389949: step 29, loss 1.26047, acc 0.5625, learning_rate 0.00446978
2017-10-11T11:03:31.463613: step 30, loss 1.48397, acc 0.5625, learning_rate 0.00445194
2017-10-11T11:03:31.536072: step 31, loss 1.47771, acc 0.59375, learning_rate 0.00443418
2017-10-11T11:03:31.608425: step 32, loss 1.51087, acc 0.5625, learning_rate 0.00441649
2017-10-11T11:03:31.681107: step 33, loss 1.23052, acc 0.609375, learning_rate 0.00439887
2017-10-11T11:03:31.750803: step 34, loss 1.1935, acc 0.671875, learning_rate 0.00438132
2017-10-11T11:03:31.824697: step 35, loss 1.17157, acc 0.59375, learning_rate 0.00436385
2017-10-11T11:03:31.898206: step 36, loss 1.19639, acc 0.609375, learning_rate 0.00434644
2017-10-11T11:03:31.966908: step 37, loss 1.53971, acc 0.46875, learning_rate 0.00432911
2017-10-11T11:03:32.037665: step 38, loss 1.21824, acc 0.546875, learning_rate 0.00431185
2017-10-11T11:03:32.108491: step 39, loss 1.30777, acc 0.625, learning_rate 0.00429465
2017-10-11T11:03:32.181202: step 40, loss 1.16656, acc 0.671875, learning_rate 0.00427753

Evaluation:
2017-10-11T11:03:32.388515: step 40, loss 0.488515, acc 0.847482

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-40

2017-10-11T11:03:32.993050: step 41, loss 0.847253, acc 0.6875, learning_rate 0.00426048
2017-10-11T11:03:33.062420: step 42, loss 1.09104, acc 0.625, learning_rate 0.0042435
2017-10-11T11:03:33.133813: step 43, loss 1.11655, acc 0.609375, learning_rate 0.00422659
2017-10-11T11:03:33.204040: step 44, loss 1.03613, acc 0.625, learning_rate 0.00420974
2017-10-11T11:03:33.276323: step 45, loss 0.915199, acc 0.734375, learning_rate 0.00419297
2017-10-11T11:03:33.344893: step 46, loss 0.983139, acc 0.59375, learning_rate 0.00417626
2017-10-11T11:03:33.423218: step 47, loss 0.793969, acc 0.75, learning_rate 0.00415962
2017-10-11T11:03:33.493761: step 48, loss 1.1447, acc 0.59375, learning_rate 0.00414305
2017-10-11T11:03:33.566844: step 49, loss 0.648059, acc 0.78125, learning_rate 0.00412655
2017-10-11T11:03:33.636030: step 50, loss 0.926919, acc 0.6875, learning_rate 0.00411011
2017-10-11T11:03:33.707048: step 51, loss 0.968012, acc 0.71875, learning_rate 0.00409375
2017-10-11T11:03:33.776147: step 52, loss 0.836515, acc 0.75, learning_rate 0.00407744
2017-10-11T11:03:33.846573: step 53, loss 0.697398, acc 0.703125, learning_rate 0.00406121
2017-10-11T11:03:33.921327: step 54, loss 0.777992, acc 0.734375, learning_rate 0.00404504
2017-10-11T11:03:33.988280: step 55, loss 0.673199, acc 0.71875, learning_rate 0.00402894
2017-10-11T11:03:34.059689: step 56, loss 0.651333, acc 0.765625, learning_rate 0.0040129
2017-10-11T11:03:34.126937: step 57, loss 1.06968, acc 0.65625, learning_rate 0.00399693
2017-10-11T11:03:34.195748: step 58, loss 0.848802, acc 0.703125, learning_rate 0.00398102
2017-10-11T11:03:34.265273: step 59, loss 0.84546, acc 0.75, learning_rate 0.00396518
2017-10-11T11:03:34.336620: step 60, loss 0.938484, acc 0.71875, learning_rate 0.00394941
2017-10-11T11:03:34.405945: step 61, loss 0.913635, acc 0.71875, learning_rate 0.00393369
2017-10-11T11:03:34.476791: step 62, loss 0.775666, acc 0.75, learning_rate 0.00391804
2017-10-11T11:03:34.546013: step 63, loss 0.808265, acc 0.671875, learning_rate 0.00390246
2017-10-11T11:03:34.619942: step 64, loss 0.881473, acc 0.6875, learning_rate 0.00388694
2017-10-11T11:03:34.693568: step 65, loss 0.56177, acc 0.734375, learning_rate 0.00387148
2017-10-11T11:03:34.765339: step 66, loss 0.571837, acc 0.796875, learning_rate 0.00385609
2017-10-11T11:03:34.837734: step 67, loss 0.55321, acc 0.84375, learning_rate 0.00384076
2017-10-11T11:03:34.910781: step 68, loss 0.812313, acc 0.6875, learning_rate 0.00382549
2017-10-11T11:03:34.977952: step 69, loss 0.86765, acc 0.703125, learning_rate 0.00381028
