
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T12:45:27.372415: step 2, loss 16.739, acc 0.21875, learning_rate 0.00498
2017-10-10T12:45:27.829079: step 3, loss 15.0426, acc 0.296875, learning_rate 0.00496008
2017-10-10T12:45:28.354256: step 4, loss 14.0888, acc 0.296875, learning_rate 0.00494024
2017-10-10T12:45:28.916914: step 5, loss 16.9083, acc 0.296875, learning_rate 0.00492049
2017-10-10T12:45:29.413398: step 6, loss 15.9282, acc 0.296875, learning_rate 0.00490081
2017-10-10T12:45:29.963002: step 7, loss 15.8084, acc 0.359375, learning_rate 0.00488121
2017-10-10T12:45:30.540998: step 8, loss 17.0919, acc 0.25, learning_rate 0.0048617
2017-10-10T12:45:31.029913: step 9, loss 13.8574, acc 0.3125, learning_rate 0.00484226
2017-10-10T12:45:31.566279: step 10, loss 13.6485, acc 0.328125, learning_rate 0.00482291
2017-10-10T12:45:32.080879: step 11, loss 12.8337, acc 0.40625, learning_rate 0.00480363
2017-10-10T12:45:32.608881: step 12, loss 11.9073, acc 0.34375, learning_rate 0.00478443
2017-10-10T12:45:33.183971: step 13, loss 12.5473, acc 0.3125, learning_rate 0.00476531
2017-10-10T12:45:33.801085: step 14, loss 11.0093, acc 0.359375, learning_rate 0.00474627
2017-10-10T12:45:34.233200: step 15, loss 12.9166, acc 0.21875, learning_rate 0.0047273
2017-10-10T12:45:34.629153: step 16, loss 8.2553, acc 0.359375, learning_rate 0.00470841
2017-10-10T12:45:35.032874: step 17, loss 9.97559, acc 0.34375, learning_rate 0.0046896
2017-10-10T12:45:35.464892: step 18, loss 9.45966, acc 0.328125, learning_rate 0.00467087
2017-10-10T12:45:35.883901: step 19, loss 11.9588, acc 0.28125, learning_rate 0.00465221
2017-10-10T12:45:36.439568: step 20, loss 11.0468, acc 0.1875, learning_rate 0.00463363
2017-10-10T12:45:36.966417: step 21, loss 9.38305, acc 0.421875, learning_rate 0.00461513
2017-10-10T12:45:37.476472: step 22, loss 6.33939, acc 0.421875, learning_rate 0.0045967
2017-10-10T12:45:38.037069: step 23, loss 7.48992, acc 0.3125, learning_rate 0.00457834
2017-10-10T12:45:38.653003: step 24, loss 7.22467, acc 0.375, learning_rate 0.00456006
2017-10-10T12:45:39.190821: step 25, loss 8.41442, acc 0.390625, learning_rate 0.00454186
2017-10-10T12:45:39.768820: step 26, loss 6.70067, acc 0.421875, learning_rate 0.00452373
2017-10-10T12:45:40.311562: step 27, loss 8.65615, acc 0.328125, learning_rate 0.00450567
2017-10-10T12:45:40.918391: step 28, loss 6.65608, acc 0.4375, learning_rate 0.00448769
2017-10-10T12:45:41.474609: step 29, loss 6.34891, acc 0.453125, learning_rate 0.00446978
2017-10-10T12:45:41.975219: step 30, loss 9.5101, acc 0.3125, learning_rate 0.00445194
2017-10-10T12:45:42.461544: step 31, loss 8.74339, acc 0.40625, learning_rate 0.00443418
2017-10-10T12:45:42.984867: step 32, loss 7.0627, acc 0.46875, learning_rate 0.00441649
2017-10-10T12:45:43.460378: step 33, loss 7.79072, acc 0.375, learning_rate 0.00439887
2017-10-10T12:45:44.028923: step 34, loss 5.21191, acc 0.453125, learning_rate 0.00438132
2017-10-10T12:45:44.574427: step 35, loss 4.61776, acc 0.546875, learning_rate 0.00436385
2017-10-10T12:45:45.087792: step 36, loss 5.68301, acc 0.453125, learning_rate 0.00434644
2017-10-10T12:45:45.538573: step 37, loss 6.78257, acc 0.390625, learning_rate 0.00432911
2017-10-10T12:45:46.069007: step 38, loss 5.51963, acc 0.390625, learning_rate 0.00431185
2017-10-10T12:45:46.506173: step 39, loss 5.25804, acc 0.453125, learning_rate 0.00429465
2017-10-10T12:45:47.104164: step 40, loss 5.18052, acc 0.515625, learning_rate 0.00427753

Evaluation:
2017-10-10T12:45:49.769288: step 40, loss 1.04965, acc 0.753957

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-40

2017-10-10T12:45:52.336269: step 41, loss 4.5471, acc 0.5625, learning_rate 0.00426048
2017-10-10T12:45:52.812081: step 42, loss 4.43887, acc 0.484375, learning_rate 0.0042435
2017-10-10T12:45:53.388557: step 43, loss 4.09182, acc 0.46875, learning_rate 0.00422659
2017-10-10T12:45:53.856276: step 44, loss 4.08246, acc 0.515625, learning_rate 0.00420974
2017-10-10T12:45:54.316895: step 45, loss 5.05378, acc 0.40625, learning_rate 0.00419297
2017-10-10T12:45:54.854166: step 46, loss 4.58074, acc 0.453125, learning_rate 0.00417626
2017-10-10T12:45:55.361015: step 47, loss 3.06423, acc 0.546875, learning_rate 0.00415962
2017-10-10T12:45:55.889331: step 48, loss 4.84175, acc 0.5, learning_rate 0.00414305
2017-10-10T12:45:56.412858: step 49, loss 2.97553, acc 0.5625, learning_rate 0.00412655
2017-10-10T12:45:56.951467: step 50, loss 5.05478, acc 0.46875, learning_rate 0.00411011
2017-10-10T12:45:57.546815: step 51, loss 3.00343, acc 0.515625, learning_rate 0.00409375
2017-10-10T12:45:58.056767: step 52, loss 3.62209, acc 0.46875, learning_rate 0.00407744
2017-10-10T12:45:58.486817: step 53, loss 4.48082, acc 0.390625, learning_rate 0.00406121
2017-10-10T12:45:58.933120: step 54, loss 2.84768, acc 0.515625, learning_rate 0.00404504
2017-10-10T12:45:59.476121: step 55, loss 3.54604, acc 0.578125, learning_rate 0.00402894
2017-10-10T12:46:00.005102: step 56, loss 2.87941, acc 0.59375, learning_rate 0.0040129
2017-10-10T12:46:00.549050: step 57, loss 3.47586, acc 0.515625, learning_rate 0.00399693
2017-10-10T12:46:01.077186: step 58, loss 3.46164, acc 0.5, learning_rate 0.00398102
2017-10-10T12:46:01.573006: step 59, loss 3.04124, acc 0.5625, learning_rate 0.00396518
