
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T11:43:05.104444: step 2, loss 6.08959, acc 0.203125, learning_rate 0.00498
2017-10-10T11:43:05.284526: step 3, loss 4.99677, acc 0.296875, learning_rate 0.00496008
2017-10-10T11:43:05.485436: step 4, loss 5.3489, acc 0.4375, learning_rate 0.00494024
2017-10-10T11:43:05.690305: step 5, loss 6.87075, acc 0.296875, learning_rate 0.00492049
2017-10-10T11:43:05.884764: step 6, loss 4.75602, acc 0.40625, learning_rate 0.00490081
2017-10-10T11:43:06.081019: step 7, loss 4.49838, acc 0.40625, learning_rate 0.00488121
2017-10-10T11:43:06.262570: step 8, loss 4.59932, acc 0.390625, learning_rate 0.0048617
2017-10-10T11:43:06.438816: step 9, loss 4.96615, acc 0.453125, learning_rate 0.00484226
2017-10-10T11:43:06.617227: step 10, loss 3.29452, acc 0.4375, learning_rate 0.00482291
2017-10-10T11:43:06.793088: step 11, loss 3.00783, acc 0.515625, learning_rate 0.00480363
2017-10-10T11:43:06.973935: step 12, loss 3.03785, acc 0.421875, learning_rate 0.00478443
2017-10-10T11:43:07.164044: step 13, loss 3.34573, acc 0.390625, learning_rate 0.00476531
2017-10-10T11:43:07.346550: step 14, loss 2.91587, acc 0.453125, learning_rate 0.00474627
2017-10-10T11:43:07.505004: step 15, loss 3.03235, acc 0.4375, learning_rate 0.0047273
2017-10-10T11:43:07.665502: step 16, loss 2.32854, acc 0.5, learning_rate 0.00470841
2017-10-10T11:43:07.831966: step 17, loss 2.18998, acc 0.609375, learning_rate 0.0046896
2017-10-10T11:43:08.012852: step 18, loss 2.50738, acc 0.46875, learning_rate 0.00467087
2017-10-10T11:43:08.195456: step 19, loss 1.80962, acc 0.5, learning_rate 0.00465221
2017-10-10T11:43:08.368863: step 20, loss 2.21413, acc 0.5625, learning_rate 0.00463363
2017-10-10T11:43:08.532299: step 21, loss 2.60556, acc 0.609375, learning_rate 0.00461513
2017-10-10T11:43:08.694293: step 22, loss 2.05726, acc 0.625, learning_rate 0.0045967
2017-10-10T11:43:08.864823: step 23, loss 1.11197, acc 0.75, learning_rate 0.00457834
2017-10-10T11:43:09.072406: step 24, loss 2.62471, acc 0.5, learning_rate 0.00456006
2017-10-10T11:43:09.248850: step 25, loss 2.25808, acc 0.578125, learning_rate 0.00454186
2017-10-10T11:43:09.408719: step 26, loss 1.42739, acc 0.71875, learning_rate 0.00452373
2017-10-10T11:43:09.568396: step 27, loss 1.1184, acc 0.625, learning_rate 0.00450567
2017-10-10T11:43:09.718998: step 28, loss 1.74201, acc 0.546875, learning_rate 0.00448769
2017-10-10T11:43:09.884866: step 29, loss 1.58015, acc 0.640625, learning_rate 0.00446978
2017-10-10T11:43:10.050762: step 30, loss 1.82776, acc 0.5625, learning_rate 0.00445194
2017-10-10T11:43:10.232983: step 31, loss 0.916812, acc 0.734375, learning_rate 0.00443418
2017-10-10T11:43:10.441374: step 32, loss 1.55481, acc 0.65625, learning_rate 0.00441649
2017-10-10T11:43:10.635935: step 33, loss 1.56541, acc 0.671875, learning_rate 0.00439887
2017-10-10T11:43:10.828948: step 34, loss 1.49876, acc 0.671875, learning_rate 0.00438132
2017-10-10T11:43:11.030492: step 35, loss 1.45028, acc 0.71875, learning_rate 0.00436385
2017-10-10T11:43:11.209073: step 36, loss 0.94546, acc 0.734375, learning_rate 0.00434644
2017-10-10T11:43:11.393730: step 37, loss 1.65304, acc 0.6875, learning_rate 0.00432911
2017-10-10T11:43:11.572401: step 38, loss 1.48338, acc 0.609375, learning_rate 0.00431185
2017-10-10T11:43:11.751190: step 39, loss 1.36088, acc 0.6875, learning_rate 0.00429465
2017-10-10T11:43:11.942389: step 40, loss 1.55491, acc 0.640625, learning_rate 0.00427753

Evaluation:
2017-10-10T11:43:12.850811: step 40, loss 0.395472, acc 0.856115

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-40

2017-10-10T11:43:14.393024: step 41, loss 1.19542, acc 0.796875, learning_rate 0.00426048
2017-10-10T11:43:14.595293: step 42, loss 1.03271, acc 0.6875, learning_rate 0.0042435
2017-10-10T11:43:14.787814: step 43, loss 1.0175, acc 0.75, learning_rate 0.00422659
2017-10-10T11:43:14.981018: step 44, loss 1.33547, acc 0.703125, learning_rate 0.00420974
2017-10-10T11:43:15.180535: step 45, loss 1.04244, acc 0.734375, learning_rate 0.00419297
2017-10-10T11:43:15.362875: step 46, loss 1.55111, acc 0.671875, learning_rate 0.00417626
2017-10-10T11:43:15.525245: step 47, loss 1.35521, acc 0.671875, learning_rate 0.00415962
2017-10-10T11:43:15.696932: step 48, loss 1.16556, acc 0.703125, learning_rate 0.00414305
2017-10-10T11:43:15.884849: step 49, loss 0.767949, acc 0.75, learning_rate 0.00412655
2017-10-10T11:43:16.063413: step 50, loss 1.33869, acc 0.671875, learning_rate 0.00411011
2017-10-10T11:43:16.244830: step 51, loss 0.972563, acc 0.734375, learning_rate 0.00409375
2017-10-10T11:43:16.384689: step 52, loss 1.06943, acc 0.671875, learning_rate 0.00407744
2017-10-10T11:43:16.582285: step 53, loss 0.738561, acc 0.75, learning_rate 0.00406121
2017-10-10T11:43:16.752874: step 54, loss 0.931172, acc 0.734375, learning_rate 0.00404504
2017-10-10T11:43:16.931800: step 55, loss 0.781572, acc 0.75, learning_rate 0.00402894
2017-10-10T11:43:17.104838: step 56, loss 0.812169, acc 0.84375, learning_rate 0.0040129
2017-10-10T11:43:17.266688: step 57, loss 0.87726, acc 0.765625, learning_rate 0.00399693
2017-10-10T11:43:17.407921: step 58, loss 1.24954, acc 0.671875, learning_rate 0.00398102
2017-10-10T11:43:17.576861: step 59, loss 0.756835, acc 0.796875, learning_rate 0.00396518
2017-10-10T11:43:17.760860: step 60, loss 1.11577, acc 0.765625, learning_rate 0.00394941
2017-10-10T11:43:17.933853: step 61, loss 1.23572, acc 0.6875, learning_rate 0.00393369
2017-10-10T11:43:18.115070: step 62, loss 0.96547, acc 0.75, learning_rate 0.00391804
2017-10-10T11:43:18.315914: step 63, loss 0.948614, acc 0.78125, learning_rate 0.00390246
2017-10-10T11:43:18.507848: step 64, loss 0.759755, acc 0.796875, learning_rate 0.00388694
2017-10-10T11:43:18.677432: step 65, loss 0.848954, acc 0.75, learning_rate 0.00387148
2017-10-10T11:43:18.861655: step 66, loss 0.890938, acc 0.765625, learning_rate 0.00385609
2017-10-10T11:43:19.024087: step 67, loss 0.779585, acc 0.8125, learning_rate 0.00384076
2017-10-10T11:43:19.196846: step 68, loss 1.18344, acc 0.75, learning_rate 0.00382549
2017-10-10T11:43:19.357754: step 69, loss 0.888431, acc 0.765625, learning_rate 0.00381028
2017-10-10T11:43:19.494567: step 70, loss 1.14562, acc 0.671875, learning_rate 0.00379514
2017-10-10T11:43:19.668881: step 71, loss 0.673491, acc 0.8125, learning_rate 0.00378005
2017-10-10T11:43:19.833669: step 72, loss 0.433603, acc 0.8125, learning_rate 0.00376503
2017-10-10T11:43:20.013676: step 73, loss 1.13204, acc 0.734375, learning_rate 0.00375007
2017-10-10T11:43:20.200338: step 74, loss 0.319503, acc 0.90625, learning_rate 0.00373517
2017-10-10T11:43:20.388570: step 75, loss 0.403231, acc 0.90625, learning_rate 0.00372034
2017-10-10T11:43:20.560562: step 76, loss 0.599172, acc 0.8125, learning_rate 0.00370556
2017-10-10T11:43:20.732980: step 77, loss 0.681581, acc 0.8125, learning_rate 0.00369084
2017-10-10T11:43:20.920681: step 78, loss 0.700331, acc 0.78125, learning_rate 0.00367619
2017-10-10T11:43:21.102749: step 79, loss 0.55712, acc 0.8125, learning_rate 0.00366159
2017-10-10T11:43:21.274791: step 80, loss 0.692576, acc 0.75, learning_rate 0.00364705

Evaluation:
2017-10-10T11:43:21.724347: step 80, loss 0.339551, acc 0.88777

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-80

2017-10-10T11:43:22.541293: step 81, loss 0.846209, acc 0.734375, learning_rate 0.00363257
2017-10-10T11:43:22.660114: step 82, loss 0.551824, acc 0.859375, learning_rate 0.00361815
2017-10-10T11:43:22.775567: step 83, loss 0.5538, acc 0.828125, learning_rate 0.00360379
2017-10-10T11:43:22.959121: step 84, loss 0.685111, acc 0.828125, learning_rate 0.00358949
2017-10-10T11:43:23.138145: step 85, loss 0.838078, acc 0.78125, learning_rate 0.00357525
2017-10-10T11:43:23.300889: step 86, loss 0.602432, acc 0.828125, learning_rate 0.00356106
2017-10-10T11:43:23.454684: step 87, loss 0.688235, acc 0.734375, learning_rate 0.00354694
2017-10-10T11:43:23.629565: step 88, loss 0.569475, acc 0.875, learning_rate 0.00353287
