
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T12:40:37.029763: step 2, loss 7.93937, acc 0.3125, learning_rate 0.00498
2017-10-10T12:40:37.318794: step 3, loss 7.81514, acc 0.34375, learning_rate 0.00496008
2017-10-10T12:40:37.609906: step 4, loss 7.23362, acc 0.390625, learning_rate 0.00494024
2017-10-10T12:40:37.892179: step 5, loss 7.00021, acc 0.28125, learning_rate 0.00492049
2017-10-10T12:40:38.181832: step 6, loss 6.52625, acc 0.28125, learning_rate 0.00490081
2017-10-10T12:40:38.466410: step 7, loss 5.83979, acc 0.296875, learning_rate 0.00488121
2017-10-10T12:40:38.752585: step 8, loss 7.33574, acc 0.234375, learning_rate 0.0048617
2017-10-10T12:40:39.036106: step 9, loss 6.47722, acc 0.375, learning_rate 0.00484226
2017-10-10T12:40:39.310074: step 10, loss 4.85967, acc 0.46875, learning_rate 0.00482291
2017-10-10T12:40:39.585027: step 11, loss 4.80921, acc 0.375, learning_rate 0.00480363
2017-10-10T12:40:39.874121: step 12, loss 4.19918, acc 0.4375, learning_rate 0.00478443
2017-10-10T12:40:40.176760: step 13, loss 5.93849, acc 0.421875, learning_rate 0.00476531
2017-10-10T12:40:40.467724: step 14, loss 2.97268, acc 0.578125, learning_rate 0.00474627
2017-10-10T12:40:40.766613: step 15, loss 5.18812, acc 0.265625, learning_rate 0.0047273
2017-10-10T12:40:41.060324: step 16, loss 3.81148, acc 0.515625, learning_rate 0.00470841
2017-10-10T12:40:41.347457: step 17, loss 5.10026, acc 0.390625, learning_rate 0.0046896
2017-10-10T12:40:41.662315: step 18, loss 4.27787, acc 0.5, learning_rate 0.00467087
2017-10-10T12:40:42.027563: step 19, loss 4.70164, acc 0.421875, learning_rate 0.00465221
2017-10-10T12:40:42.201857: step 20, loss 3.50878, acc 0.515625, learning_rate 0.00463363
2017-10-10T12:40:42.374324: step 21, loss 3.89829, acc 0.5625, learning_rate 0.00461513
2017-10-10T12:40:42.549420: step 22, loss 3.58662, acc 0.453125, learning_rate 0.0045967
2017-10-10T12:40:42.728038: step 23, loss 3.2156, acc 0.5625, learning_rate 0.00457834
