
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T14:41:07.667495: step 2, loss 5.31286, acc 0.234375, learning_rate 0.00498
2017-10-10T14:41:07.832932: step 3, loss 4.27311, acc 0.265625, learning_rate 0.00496008
2017-10-10T14:41:07.996962: step 4, loss 4.18206, acc 0.359375, learning_rate 0.00494024
2017-10-10T14:41:08.200233: step 5, loss 5.12274, acc 0.265625, learning_rate 0.00492049
2017-10-10T14:41:08.354492: step 6, loss 4.08915, acc 0.40625, learning_rate 0.00490081
2017-10-10T14:41:08.497439: step 7, loss 3.86791, acc 0.25, learning_rate 0.00488121
2017-10-10T14:41:08.676866: step 8, loss 3.8007, acc 0.390625, learning_rate 0.0048617
2017-10-10T14:41:08.878202: step 9, loss 2.79432, acc 0.46875, learning_rate 0.00484226
2017-10-10T14:41:09.077118: step 10, loss 3.17991, acc 0.359375, learning_rate 0.00482291
2017-10-10T14:41:09.256887: step 11, loss 2.4889, acc 0.546875, learning_rate 0.00480363
2017-10-10T14:41:09.440957: step 12, loss 2.50289, acc 0.453125, learning_rate 0.00478443
2017-10-10T14:41:09.600982: step 13, loss 2.43933, acc 0.453125, learning_rate 0.00476531
2017-10-10T14:41:09.776669: step 14, loss 1.93532, acc 0.578125, learning_rate 0.00474627
2017-10-10T14:41:10.001814: step 15, loss 3.01653, acc 0.328125, learning_rate 0.0047273
2017-10-10T14:41:10.158011: step 16, loss 1.50834, acc 0.578125, learning_rate 0.00470841
2017-10-10T14:41:10.312835: step 17, loss 1.59989, acc 0.546875, learning_rate 0.0046896
2017-10-10T14:41:10.510744: step 18, loss 1.5402, acc 0.53125, learning_rate 0.00467087
2017-10-10T14:41:10.637804: step 19, loss 2.45741, acc 0.4375, learning_rate 0.00465221
2017-10-10T14:41:10.808235: step 20, loss 2.17135, acc 0.5, learning_rate 0.00463363
2017-10-10T14:41:10.974506: step 21, loss 1.67418, acc 0.59375, learning_rate 0.00461513
2017-10-10T14:41:11.113209: step 22, loss 1.8978, acc 0.609375, learning_rate 0.0045967
2017-10-10T14:41:11.296574: step 23, loss 1.29854, acc 0.65625, learning_rate 0.00457834
2017-10-10T14:41:11.494966: step 24, loss 1.93504, acc 0.546875, learning_rate 0.00456006
2017-10-10T14:41:11.625084: step 25, loss 2.02722, acc 0.546875, learning_rate 0.00454186
2017-10-10T14:41:11.819196: step 26, loss 1.35289, acc 0.6875, learning_rate 0.00452373
2017-10-10T14:41:11.977089: step 27, loss 1.47296, acc 0.625, learning_rate 0.00450567
2017-10-10T14:41:12.203929: step 28, loss 1.37216, acc 0.640625, learning_rate 0.00448769
2017-10-10T14:41:12.419600: step 29, loss 0.979098, acc 0.65625, learning_rate 0.00446978
2017-10-10T14:41:12.538005: step 30, loss 1.2785, acc 0.640625, learning_rate 0.00445194
2017-10-10T14:41:12.741525: step 31, loss 1.64728, acc 0.625, learning_rate 0.00443418
2017-10-10T14:41:12.890027: step 32, loss 1.73654, acc 0.609375, learning_rate 0.00441649
2017-10-10T14:41:13.037211: step 33, loss 1.3767, acc 0.671875, learning_rate 0.00439887
2017-10-10T14:41:13.197669: step 34, loss 1.44132, acc 0.625, learning_rate 0.00438132
2017-10-10T14:41:13.468685: step 35, loss 1.09072, acc 0.65625, learning_rate 0.00436385
2017-10-10T14:41:13.644793: step 36, loss 1.29328, acc 0.65625, learning_rate 0.00434644
